height (cm),weight(kg)
174.9,72.8
128.0,31.2
116.7,24.8
137.0,29.5
167.0,59.0
141.9,31.7
125.0,24.6
162.4,49.2
165.3,61.1
137.7,45.0
160.6,45.6
176.0,91.4
139.0,45.7
123.7,25.3
127.4,22.6
164.1,50.1
139.4,30.5
167.0,80.0
145.1,31.9
172.0,66.0
175.4,67.1
168.2,62.6
144.2,58.5
175.5,82.0
153.8,45.9
156.6,61.6
165.6,51.0
160.0,64.0
183.4,78.0
157.4,48.4
140.1,34.7
170.3,54.8
178.6,62.3
157.2,49.4
120.0,19.6
148.2,36.9
162.6,50.5
179.1,71.1
156.2,45.7
147.2,43.3
125.5,29.7
130.6,28.2
137.8,30.7
121.8,23.4
165.2,67.7
125.3,31.8
153.4,49.4
125.3,29.7
162.5,65.5
158.8,66.3
164.0,61.5
150.0,44.5
167.1,53.1
159.1,60.9
154.7,63.4
160.0,44.2
127.4,28.4
131.4,25.9
151.1,48.5
149.1,39.1
149.2,39.6
156.8,49.0
133.6,33.0
155.1,41.4
154.0,52.3
159.8,53.1
137.9,42.1
177.3,73.0
160.0,40.0
175.2,64.8
160.3,37.9
133.5,26.8
122.1,22.6
174.5,66.8
172.5,67.5
170.7,52.0
178.3,68.9
128.4,35.5
148.2,48.5
124.5,23.4
138.6,38.4
163.3,83.2
170.8,56.7
126.3,36.4
159.5,42.7
164.9,41.7
168.0,62.0
150.0,65.9
168.5,75.3
156.3,40.5
132.4,31.0
165.0,49.0
183.3,68.2
131.5,27.5
137.9,37.3
177.1,94.4
156.0,61.1
162.6,50.3
115.8,22.8
164.1,47.2
142.8,57.7
159.5,45.8
164.6,68.7
165.8,77.2
140.0,34.9
163.3,54.4
177.4,69.4
153.2,50.1
150.9,52.9
147.0,42.0
159.0,50.0
123.7,21.6
161.1,50.4
165.0,47.0
174.5,61.5
173.8,74.2
128.1,28.8
158.7,42.0
172.3,69.8
160.7,48.6
131.9,34.0
132.9,39.2
160.9,48.7
127.9,24.9
143.2,36.7
114.7,25.3
173.0,99.0
153.1,66.1
126.0,28.8
164.4,82.8
158.2,45.6
176.5,84.9
167.0,49.3
170.8,69.9
157.4,63.8
162.8,58.9
141.8,43.6
140.6,40.5
167.8,65.3
175.7,82.6
155.3,44.9
154.2,50.5
128.7,25.6
168.5,45.7
179.0,63.4
164.9,62.1
132.4,29.3
172.1,67.3
118.6,22.4
159.0,51.0
140.4,30.5
167.2,70.0
133.3,31.3
145.3,52.0
158.9,59.9
154.0,46.4
168.2,63.4
135.0,49.0
129.8,32.4
153.6,51.0
133.7,37.4
176.7,61.1
168.2,61.5
166.8,72.4
165.9,50.0
157.4,56.0
161.6,79.8
122.6,22.4
181.4,100.3
179.6,91.2
183.9,73.1
156.1,51.3
150.5,52.5
151.6,44.2
149.5,50.5
135.3,41.0
159.7,62.7
164.6,59.1
147.3,52.0
170.2,60.1
170.0,60.2
127.0,31.3
159.0,34.0
177.4,77.9
169.0,68.0
128.0,39.4
153.2,56.3
142.5,33.4
170.2,48.5
124.1,22.8
148.4,43.6
116.7,22.9
168.5,88.4
134.9,35.1
172.0,70.0
178.1,50.2
161.0,50.1
125.0,23.5
166.1,65.8
124.2,22.5
164.6,68.5
174.1,71.5
184.6,103.0
148.7,34.5
170.0,60.3
121.0,30.2
175.4,100.2
160.0,58.0
155.1,48.0
116.8,20.5
131.1,25.5
148.5,42.1
126.2,29.0
129.0,29.0
131.5,32.7
149.8,43.5
172.9,64.1
155.5,43.3
127.0,28.7
141.7,28.3
128.5,30.3
187.9,83.6
139.4,42.0
146.2,33.3
168.6,68.1
134.4,41.2
127.7,24.0
157.3,49.3
129.5,34.4
137.2,31.8
157.1,50.5
129.9,31.3
117.9,18.7
158.5,35.6
129.2,22.0
172.0,48.8
157.1,58.9
158.6,60.2
144.2,42.3
117.5,20.0
171.6,54.3
168.3,58.6
169.0,70.0
153.9,70.6
165.6,58.9
165.5,62.7
127.7,30.8
170.0,61.5
122.0,23.0
131.1,24.3
157.6,58.7
160.4,56.8
169.5,70.2
180.3,64.9
158.5,47.2
132.0,32.7
165.0,53.0
158.2,57.3
130.3,26.8
153.0,45.0
167.0,73.0
161.5,63.9
168.5,73.8
156.0,64.8
158.7,72.2
170.1,69.0
175.2,102.9
123.0,21.8
174.0,74.0
163.0,50.0
159.8,46.6
161.5,54.1
157.7,51.8
164.2,55.0
151.1,43.2
127.0,25.0
136.9,30.9
179.0,63.0
120.0,23.0
167.0,81.1
162.8,76.3
151.3,53.4
179.1,64.1
175.1,87.2
172.3,72.3
170.9,65.0
159.2,65.1
166.6,54.6
164.3,51.6
171.2,64.0
132.7,23.1
166.8,85.0
157.2,69.4
158.8,57.0
178.0,50.0
151.0,45.1
166.6,46.2
169.0,69.0
123.5,22.5
165.0,55.0
156.8,66.6
148.6,40.3
166.5,48.7
122.7,24.2
170.7,67.2
125.8,27.7
166.0,54.5
164.0,53.0
168.6,74.1
165.3,67.0
158.8,52.1
157.5,49.8
165.7,51.3
180.7,74.3
153.3,39.9
167.2,61.5
152.7,42.8
172.4,56.9
165.6,87.5
168.1,67.1
169.6,57.2
139.1,30.8
171.7,95.2
123.7,30.2
174.5,73.1
130.6,30.3
168.0,69.0
162.1,55.6
152.6,63.1
168.7,46.8
178.5,87.2
135.0,32.1
146.6,36.7
173.5,58.4
124.1,28.0
166.0,58.0
152.7,42.2
161.0,60.8
158.7,38.9
170.3,92.8
130.6,34.1
143.4,38.0
151.6,38.9
162.2,48.9
122.0,22.7
177.2,77.3
161.5,55.5
163.9,82.2
182.0,94.6
157.6,44.3
132.6,26.0
141.8,33.4
141.6,32.5
161.8,54.2
142.0,41.7
159.6,58.6
136.2,30.5
170.5,64.5
115.7,20.7
166.2,52.2
174.8,57.2
155.0,50.3
176.3,65.8
158.1,51.6
149.4,48.7
160.3,47.7
134.7,30.6
170.0,66.1
166.1,49.8
163.7,43.6
172.5,62.0
161.4,59.5
127.6,36.1
156.8,56.5
123.4,29.2
172.3,53.6
152.8,39.2
153.3,45.0
141.3,35.5
156.1,52.0
142.3,37.0
155.0,53.0
142.4,48.3
164.7,56.9
162.6,51.0
144.7,56.5
159.6,48.8
154.0,39.0
137.4,26.8
150.0,40.0
121.7,27.6
129.0,37.4
162.4,69.7
160.7,72.9
163.0,56.3
164.5,39.9
119.8,24.4
149.5,43.0
166.2,51.3
171.1,74.1
145.1,38.0
159.5,43.0
148.6,36.8
177.8,67.0
127.5,25.5
157.4,46.8
121.9,22.4
151.5,40.8
173.3,54.5
168.1,75.5
172.0,66.0
158.1,61.0
161.5,86.0
111.5,21.9
158.4,78.0
154.7,63.3
165.0,46.6
165.9,52.4
176.2,77.7
141.4,33.4
156.4,70.3
130.9,29.6
166.8,58.8
164.3,59.6
142.8,30.6
163.5,63.5
174.7,55.4
134.0,32.0
125.6,24.2
136.5,33.5
153.6,53.4
122.5,23.0
169.0,50.0
166.1,63.0
139.1,35.9
167.4,67.4
129.6,26.7
152.4,53.5
171.8,51.7
162.0,48.0
162.7,51.1
156.8,53.5
175.0,76.0
120.8,21.5
159.8,44.5
129.2,26.1
159.0,47.8
130.2,44.7
151.6,51.5
171.2,51.2
142.9,26.5
164.3,59.8
120.7,30.7
176.3,67.1
147.5,52.0
155.3,34.9
163.0,51.0
149.5,37.9
153.6,49.9
172.8,92.3
136.5,22.9
161.6,55.2
172.4,53.9
151.5,52.0
167.0,68.0
153.7,50.3
124.9,24.0
158.2,44.0
129.7,29.0
140.3,43.2
160.6,66.1
134.2,22.6
148.6,50.5
170.1,64.4
140.3,41.2
152.4,76.6
148.3,46.0
160.6,53.7
150.7,44.8
131.1,28.1
154.9,48.5
170.2,56.5
164.5,48.5
172.2,75.0
139.7,30.4
133.1,26.9
157.7,51.9
137.6,28.0
148.8,43.3
145.3,40.8
152.2,41.3
140.5,36.1
159.0,55.6
119.5,24.7
169.2,51.7
157.7,56.3
162.9,63.3
151.8,44.0
136.8,32.0
151.8,66.0
164.2,82.6
124.5,32.1
161.3,44.2
139.8,38.8
150.5,39.9
138.1,40.5
158.0,60.0
153.5,55.0
145.7,60.5
159.5,40.9
137.8,32.1
175.0,73.0
148.8,45.9
125.1,25.3
169.0,59.5
138.8,33.8
156.1,39.3
136.9,29.7
153.4,45.7
171.0,66.0
175.3,69.3
133.9,37.3
160.1,52.2
180.0,100.5
140.3,40.6
164.1,74.8
170.3,81.5
174.8,80.7
144.3,43.5
166.3,48.8
133.9,28.4
179.0,68.8
164.3,54.3
147.7,37.0
150.7,34.5
169.2,78.1
142.6,33.9
124.4,24.9
166.7,53.0
142.8,47.3
187.1,60.8
177.8,82.9
162.0,43.0
140.7,40.9
139.8,32.6
154.5,48.6
172.7,86.8
155.0,48.0
163.2,62.0
130.1,31.4
176.5,56.7
137.8,38.9
166.4,70.0
138.1,35.9
174.6,73.0
159.2,37.5
167.7,44.0
134.3,36.5
124.8,25.3
165.6,73.5
159.7,45.3
144.6,38.4
182.9,78.6
183.3,63.5
159.3,41.2
169.5,62.0
147.3,30.4
137.2,25.4
153.4,37.4
136.0,24.6
128.2,21.3
175.0,73.0
164.6,51.3
155.4,54.8
165.0,50.3
163.3,71.7
152.8,58.1
146.5,39.7
135.1,40.5
172.9,79.4
156.6,57.4
166.0,71.4
164.5,55.5
154.8,51.6
177.4,106.0
117.0,24.1
160.8,70.7
174.0,55.0
139.9,38.5
170.0,48.0
158.5,61.8
151.1,66.8
153.3,59.8
176.4,63.1
131.9,28.0
158.1,63.3
179.7,74.9
129.0,31.7
128.6,23.4
175.6,67.6
129.7,29.8
125.7,24.3
155.0,47.4
177.1,95.3
156.3,45.6
153.0,41.9
165.0,50.0
158.0,56.0
162.0,64.4
158.7,53.3
162.8,58.2
175.0,73.0
172.1,83.2
168.0,46.5
150.3,41.8
175.3,74.1
155.2,47.3
156.9,50.3
159.1,51.9
150.9,63.7
131.0,26.7
134.7,32.5
153.7,60.7
182.6,69.2
157.0,57.7
123.6,23.0
154.7,58.8
123.4,30.1
136.3,43.7
173.6,63.0
177.8,57.5
154.2,45.5
160.7,48.2
125.7,27.6
159.0,47.0
175.3,77.8
171.1,63.6
172.5,74.3
162.1,55.0
167.9,66.8
119.3,24.5
184.4,65.8
131.8,37.2
155.1,59.3
121.2,21.9
115.8,23.9
176.3,78.0
138.4,42.2
137.2,26.2
129.4,26.1
159.4,63.3
153.9,54.2
157.4,41.7
159.5,53.1
132.7,40.1
135.5,29.6
172.2,92.3
162.5,44.9
158.9,65.6
163.9,70.5
122.7,27.4
153.0,53.7
134.3,42.4
166.7,62.0
178.4,86.6
165.9,62.7
131.6,33.2
161.9,72.3
170.0,49.3
154.0,49.8
146.7,42.4
159.1,45.5
172.9,88.7
125.4,25.9
169.1,71.4
172.0,70.0
178.0,80.0
156.4,68.6
135.9,26.8
163.5,49.3
134.3,26.2
120.9,27.8
153.2,76.3
137.8,26.2
158.2,61.8
139.3,34.5
152.6,68.6
128.3,25.8
163.8,44.6
130.0,26.9
151.7,52.0
179.1,103.4
164.4,50.2
132.2,32.2
126.2,36.4
138.9,28.2
125.5,24.8
133.4,27.8
144.8,38.9
158.6,53.6
166.5,68.0
124.1,25.4
115.0,20.2
143.7,48.8
142.3,36.2
163.7,63.9
176.3,52.6
171.1,91.9
169.7,74.6
163.9,52.5
163.6,62.0
169.6,67.0
158.6,57.7
156.7,76.8
165.9,63.3
139.8,46.2
141.9,42.1
158.8,46.0
161.9,46.2
163.1,72.6
157.1,56.2
168.5,71.8
135.3,41.0
174.0,64.7
161.0,47.0
174.1,81.1
157.5,58.0
173.5,58.0
134.0,38.0
164.9,57.0
154.6,56.6
176.1,58.0
173.8,88.8
173.4,72.0
153.0,39.0
160.1,56.0
175.0,52.6
163.3,58.3
162.9,49.0
123.0,22.8
160.4,83.8
179.0,86.0
168.0,80.0
158.1,49.1
170.5,90.6
159.1,53.9
175.7,78.9
139.9,29.1
165.5,69.7
168.2,79.1
146.0,43.9
144.8,33.8
142.8,41.5
141.6,47.8
153.7,60.3
159.7,44.6
159.2,40.3
155.8,52.0
170.5,64.9
161.3,50.6
163.7,55.6
128.2,35.6
138.4,37.0
155.4,62.3
165.6,59.8
152.7,44.1
126.3,23.7
145.5,34.9
130.1,30.3
171.9,84.2
141.3,35.0
173.2,86.0
168.7,57.7
139.6,44.0
155.6,48.7
155.5,48.6
169.0,65.0
170.0,58.0
157.6,44.3
163.6,58.5
126.7,23.6
167.3,69.7
152.2,46.0
135.2,34.1
160.8,77.0
144.4,55.1
153.4,40.9
167.4,56.4
168.5,64.4
163.9,44.3
164.0,56.3
157.7,52.4
129.3,35.0
169.9,57.3
172.1,58.0
175.0,62.0
173.6,71.8
166.7,67.3
169.1,50.4
115.9,24.5
140.3,27.0
121.6,27.0
160.2,59.7
148.0,55.0
172.0,54.0
175.0,75.0
140.0,29.8
167.6,73.9
159.3,46.5
169.7,53.5
156.3,39.4
167.7,54.0
172.2,66.6
179.5,89.0
163.3,65.4
178.1,74.5
173.2,85.8
155.3,45.6
157.6,53.0
145.2,32.9
154.3,55.0
148.7,36.9
168.5,62.5
168.1,57.2
133.2,26.1
162.0,49.0
160.2,57.0
157.3,61.0
127.9,35.5
170.7,78.0
158.0,49.0
157.4,48.3
131.1,39.1
152.8,43.1
123.5,26.1
157.0,72.5
120.8,21.9
170.4,61.0
171.7,63.8
156.5,74.4
160.6,64.5
145.7,34.7
158.1,51.0
139.4,39.0
137.7,36.2
128.8,25.4
160.3,59.2
158.5,50.3
137.8,31.2
170.1,48.4
154.0,48.4
169.2,52.7
174.0,61.0
161.2,57.4
120.3,22.9
152.7,39.5
130.0,26.2
127.8,40.5
172.5,56.0
124.9,34.2
143.8,43.2
158.4,39.2
155.2,45.6
160.7,49.8
175.6,79.5
172.0,77.0
160.0,44.5
135.3,33.1
171.3,54.7
131.9,31.4
155.4,53.0
174.8,75.1
156.2,53.3
162.0,49.8
166.7,68.6
162.9,53.7
135.8,28.5
161.5,50.3
176.0,65.0
144.9,42.3
160.0,59.8
126.4,23.5
167.3,55.1
164.4,67.9
115.8,17.2
163.0,70.3
118.2,20.6
164.0,63.0
151.2,52.4
113.5,22.4
121.1,23.7
134.7,32.3
158.7,47.9
168.9,77.4
116.0,20.6
158.2,46.6
148.7,37.0
138.7,36.1
168.3,59.0
164.0,70.0
161.7,49.7
178.2,56.4
155.8,52.1
148.4,38.5
165.0,58.7
170.1,56.4
155.2,54.7
153.8,64.6
179.5,63.0
174.0,80.1
157.1,57.7
170.1,62.6
172.7,84.7
133.4,36.9
174.5,82.3
168.4,85.6
158.4,50.8
172.6,58.9
162.8,49.6
141.8,39.1
164.2,55.5
163.6,44.8
140.1,33.4
181.8,72.2
156.1,58.9
154.4,46.7
137.8,33.5
135.8,39.7
139.4,38.9
165.0,66.9
169.3,71.3
116.2,18.8
151.3,69.3
121.1,24.9
177.5,71.5
153.6,59.0
113.0,17.4
154.4,75.7
125.8,25.6
180.7,63.7
165.8,42.9
166.0,52.0
170.7,93.9
165.3,43.5
132.5,24.4
167.4,61.6
163.7,49.5
157.7,44.3
168.6,54.1
170.3,72.3
150.0,46.0
164.7,59.7
127.6,23.7
126.4,22.3
144.8,62.2
141.3,49.9
142.9,33.4
179.0,100.0
170.1,67.1
164.7,62.0
158.6,54.0
157.2,57.2
140.4,46.5
122.3,33.1
170.9,61.3
178.5,69.2
167.0,84.0
141.5,45.2
167.7,62.2
170.0,63.0
170.0,56.0
154.4,59.8
159.9,58.3
133.2,28.8
159.1,71.0
156.9,49.5
158.3,56.8
128.4,26.2
154.7,53.7
137.9,28.8
137.4,33.1
153.5,72.2
125.4,30.8
159.7,51.9
162.7,51.0
139.7,35.6
121.8,22.0
159.3,39.0
158.1,46.1
156.6,46.3
161.7,48.0
163.7,56.2
171.3,76.4
166.0,59.5
163.5,53.7
173.8,60.0
150.8,44.3
183.2,67.0
160.5,63.6
161.4,48.5
164.3,61.0
165.1,86.0
166.2,89.3
162.0,74.0
156.8,46.4
129.0,27.2
164.6,58.8
174.6,75.4
154.8,43.1
139.1,34.3
170.0,62.0
155.7,64.4
175.2,61.6
162.1,61.8
183.5,64.9
158.0,51.8
166.3,52.5
140.9,50.1
157.9,46.8
135.6,25.4
151.4,60.3
160.1,70.0
155.8,43.4
164.0,54.0
171.7,82.0
163.5,61.3
170.0,61.0
156.0,50.2
157.7,49.9
161.1,55.5
164.1,73.1
144.6,32.7
134.7,33.7
184.4,81.7
169.0,58.2
146.8,31.3
129.2,25.8
160.9,62.2
158.8,55.0
125.9,23.5
136.3,35.1
166.5,57.2
173.5,59.3
160.4,53.0
152.9,58.4
144.2,32.6
178.7,66.8
148.0,52.0
157.4,45.1
152.3,40.2
111.2,21.5
175.9,72.0
129.7,25.8
120.9,21.9
135.7,35.0
169.0,72.4
135.5,27.4
176.0,92.0
161.4,59.1
130.6,31.5
154.5,37.7
136.8,27.4
147.5,37.0
120.4,22.5
147.1,53.9
181.6,79.6
124.4,24.3
117.7,19.0
161.8,48.0
162.0,78.0
120.7,23.4
126.9,25.1
161.7,56.6
159.5,77.0
162.7,56.6
133.8,32.5
124.2,28.8
124.2,23.8
185.0,72.0
158.6,46.3
162.7,51.0
170.5,62.0
135.8,41.5
159.7,52.1
162.0,56.0
160.4,57.9
144.8,32.9
163.2,54.7
159.0,49.6
179.2,60.8
159.6,40.3
134.2,32.2
159.2,48.9
155.0,44.6
180.0,75.0
155.5,45.5
163.8,55.7
144.2,64.5
152.4,44.0
160.0,50.3
133.6,28.5
171.9,73.3
125.5,30.8
149.4,57.2
134.5,35.8
175.0,89.2
116.0,19.2
169.0,93.1
175.4,56.8
158.4,53.4
167.5,52.1
156.3,41.3
165.4,50.4
134.4,28.8
162.4,76.4
174.0,83.0
124.8,24.0
149.5,42.5
164.7,72.1
161.0,47.4
164.5,76.1
127.2,33.6
170.3,66.8
153.4,51.8
158.1,83.2
121.6,20.8
134.4,27.9
166.7,71.7
157.5,55.5
142.1,39.8
163.7,42.6
133.0,28.4
133.0,29.1
168.5,64.2
123.6,22.4
171.3,57.1
142.5,30.9
162.6,57.1
173.0,56.6
180.5,90.0
160.6,57.5
170.3,62.0
136.6,33.0
160.2,52.8
151.9,33.5
173.7,63.3
120.1,20.5
168.3,70.4
157.3,53.9
151.6,50.2
129.1,23.9
171.5,53.7
127.4,28.8
162.2,82.1
174.5,62.1
160.2,43.6
136.0,37.2
183.0,82.0
133.7,32.0
168.7,56.3
165.5,40.4
153.1,41.3
167.9,71.9
155.9,60.0
172.6,63.3
129.0,29.7
119.8,21.6
170.7,62.6
168.0,54.3
150.7,50.3
161.5,54.4
154.4,60.3
179.0,72.0
182.1,105.1
158.2,42.3
163.4,48.1
132.8,28.4
159.0,62.8
144.7,38.0
180.3,101.8
150.7,51.2
164.0,61.9
171.0,58.7
139.5,24.0
164.0,54.1
170.0,56.7
131.6,35.7
151.3,42.8
125.1,24.2
164.9,52.0
158.2,61.2
132.4,26.5
166.3,53.8
166.2,72.5
156.2,48.0
172.0,62.0
164.7,55.0
158.0,49.2
167.7,59.0
162.5,47.1
153.6,44.3
166.0,85.0
171.7,62.0
153.4,47.6
159.7,67.0
155.7,44.8
170.5,76.4
173.7,61.8
159.4,77.0
124.7,31.6
142.0,30.5
170.0,62.3
130.6,27.2
172.5,64.3
120.5,22.3
160.7,57.0
177.7,59.8
156.6,53.1
169.0,74.8
166.0,59.0
122.8,22.9
150.8,51.3
165.6,53.8
170.9,74.8
159.7,80.0
164.0,55.3
156.0,55.0
159.2,65.0
160.0,52.0
125.3,34.3
155.0,76.4
145.6,58.5
142.0,32.9
150.2,34.8
126.7,26.3
169.0,52.0
147.4,38.2
148.7,57.5
119.5,20.8
163.4,72.0
173.7,67.5
140.6,36.0
162.7,43.3
160.3,54.3
151.3,44.1
171.0,57.0
122.4,18.0
161.9,62.6
135.6,31.0
175.7,63.7
173.8,58.2
127.6,24.7
162.0,69.2
164.4,59.1
173.6,86.1
176.0,46.9
166.8,58.0
169.0,66.4
152.9,48.7
159.0,47.0
150.9,47.0
142.3,31.3
158.0,50.0
128.7,37.0
180.2,87.2
155.9,43.8
127.6,30.5
163.9,54.8
177.2,53.7
180.0,87.0
123.7,33.0
155.7,50.5
172.0,60.0
174.5,81.7
146.0,45.6
158.2,44.5
137.8,30.5
118.2,20.9
181.7,68.6
159.3,43.6
154.5,44.5
174.3,64.0
155.7,53.1
160.0,57.0
177.5,61.5
118.7,25.6
135.6,37.5
183.3,62.1
140.2,38.4
128.3,25.9
121.0,24.3
149.0,45.1
164.4,41.5
177.3,75.0
171.7,53.7
128.3,23.7
137.0,26.7
159.6,59.8
155.1,53.1
170.0,52.0
139.2,29.6
158.6,43.9
132.2,25.3
129.6,28.6
155.0,47.8
146.2,47.8
147.4,45.1
137.6,36.4
180.2,87.0
171.8,80.5
161.6,50.9
180.3,107.6
114.7,21.6
125.5,30.1
132.0,35.5
149.8,37.6
161.8,49.3
173.0,67.5
167.7,52.4
165.8,67.1
156.5,58.3
148.8,39.5
174.0,69.0
180.2,54.0
138.9,29.8
155.1,49.7
133.0,32.0
150.6,42.6
156.8,70.9
159.2,53.7
136.0,34.1
160.0,73.9
171.1,93.2
161.7,58.4
131.0,29.0
160.9,55.8
128.2,25.3
159.1,63.6
164.0,46.7
181.9,77.8
115.7,20.0
138.0,33.6
132.1,52.3
163.0,55.0
168.6,58.4
169.0,52.0
145.4,52.6
136.4,45.3
172.8,74.4
172.9,59.4
140.6,28.0
121.5,25.2
131.3,25.3
163.1,51.4
178.5,75.0
162.3,59.7
170.1,81.1
158.1,65.6
161.8,71.1
164.2,66.6
144.6,33.4
156.3,47.4
158.9,56.2
183.5,58.7
178.3,59.2
127.9,26.2
148.1,41.1
169.3,55.2
162.5,58.0
183.1,108.7
162.5,58.9
172.0,60.9
131.5,32.4
133.5,28.2
120.1,25.6
171.9,57.0
176.9,91.7
174.9,70.8
178.4,57.1
166.8,81.1
154.2,60.3
177.0,52.0
159.0,58.4
149.0,41.9
155.4,40.1
141.5,49.0
153.3,38.2
137.7,41.2
180.0,84.0
174.0,56.0
122.0,22.6
152.4,55.5
168.3,71.0
179.4,57.6
167.0,54.5
157.8,63.5
127.2,25.5
124.8,30.0
170.6,66.8
165.0,62.0
109.3,24.9
151.1,48.2
128.8,32.7
114.1,19.3
131.1,27.8
148.8,44.0
161.8,52.7
139.0,36.5
140.5,28.5
169.5,74.7
161.0,54.0
153.0,43.3
172.0,79.0
173.9,69.4
131.2,30.0
159.8,50.5
158.6,41.8
161.5,49.7
134.0,43.9
126.1,25.6
134.4,24.5
124.7,32.4
168.7,79.1
160.1,53.4
155.8,48.5
157.0,44.0
176.5,49.6
166.0,51.8
163.3,49.5
161.0,50.4
153.4,56.7
159.9,54.9
168.0,55.7
161.7,47.6
165.7,77.1
154.7,45.0
170.4,65.2
175.0,102.0
143.0,42.8
156.2,47.0
151.7,58.2
163.0,56.0
162.4,61.7
131.2,27.2
165.0,94.7
167.0,70.0
170.2,73.2
154.9,46.4
161.7,51.5
168.1,65.5
110.8,26.3
158.3,44.9
119.5,19.1
172.3,82.4
150.9,61.9
120.6,23.7
172.0,58.9
166.4,51.5
175.0,60.0
177.5,57.8
158.4,51.1
135.7,29.9
161.0,36.8
140.3,37.6
166.6,50.0
123.7,28.4
142.6,45.4
159.8,58.4
177.0,65.0
155.6,41.1
132.9,44.2
161.0,46.0
147.7,53.9
155.3,48.7
143.8,43.2
152.8,41.1
139.5,34.0
161.9,69.8
126.3,26.3
127.7,26.0
165.2,71.9
167.6,58.1
133.8,26.9
172.8,55.7
180.0,102.4
137.5,25.2
177.5,67.2
134.7,37.3
183.7,106.4
160.0,48.0
145.3,55.3
168.0,60.4
163.6,66.4
156.7,51.0
149.5,39.3
155.1,67.3
160.1,53.3
158.5,40.1
167.0,55.7
136.6,36.9
167.0,72.9
190.0,71.0
165.5,59.0
123.8,24.6
129.0,30.4
137.9,50.3
175.6,66.9
122.7,20.9
158.7,58.2
171.7,63.6
181.4,64.0
157.9,48.1
163.2,67.2
125.8,26.5
167.6,68.2
174.3,68.2
167.7,73.4
144.3,36.3
164.6,52.8
175.2,67.7
171.5,67.4
161.8,66.3
156.1,42.8
123.9,21.6
177.0,64.4
184.0,67.0
159.8,58.4
169.8,72.7
175.9,69.0
147.2,37.6
153.9,69.3
173.6,71.5
161.4,57.0
159.0,56.0
140.7,35.8
163.2,59.4
166.6,87.3
153.1,52.6
164.3,47.0
167.2,70.9
120.9,23.7
146.8,37.5
180.9,65.8
128.5,30.2
157.5,51.1
174.2,70.6
114.5,20.0
163.5,74.4
166.7,50.5
156.7,51.8
150.5,43.0
161.2,66.0
127.6,28.5
139.4,33.7
124.0,23.1
178.2,66.4
164.0,58.0
115.9,20.4
172.3,83.1
171.8,60.6
168.5,44.3
152.2,65.4
150.5,58.2
184.6,91.7
161.2,75.6
164.3,55.2
171.1,74.2
156.3,48.9
163.6,54.0
159.2,57.1
168.0,60.0
156.7,51.3
150.0,49.1
122.8,22.9
160.3,76.5
150.8,41.6
159.4,71.5
154.8,49.2
128.7,23.8
158.6,53.0
157.7,43.8
169.0,43.0
164.9,66.0
128.2,29.4
151.7,47.4
134.0,43.5
160.7,68.9
137.9,32.3
159.5,49.0
159.0,42.6
173.1,81.5
126.5,27.7
168.1,64.6
125.7,20.2
177.2,56.5
145.5,39.6
165.9,78.4
136.8,32.0
172.8,103.0
165.1,56.0
152.2,48.0
124.5,23.6
131.0,32.0
172.2,54.2
166.5,84.7
167.4,53.2
169.4,50.0
160.1,55.7
160.8,45.0
158.0,49.0
175.7,66.9
127.4,25.7
161.6,46.1
126.7,26.7
162.2,71.4
120.7,22.5
154.5,59.8
169.5,62.9
122.8,26.5
157.3,46.7
161.4,53.7
167.0,49.0
168.3,57.1
160.6,68.0
134.2,27.6
169.0,69.3
177.1,68.7
168.0,89.4
162.1,52.1
178.7,56.0
164.0,65.0
132.0,24.7
131.7,32.9
164.7,68.3
161.2,60.4
136.3,28.8
130.0,27.6
163.4,59.5
152.5,45.2
168.0,66.8
151.1,51.6
145.0,55.0
165.6,69.1
151.3,42.8
170.6,58.9
128.6,28.8
137.6,32.5
187.8,56.5
115.3,20.2
136.4,33.6
142.9,29.5
122.3,30.6
135.6,32.4
154.8,44.5
129.2,27.2
162.9,55.8
172.3,74.6
164.5,49.1
157.9,53.4
151.7,48.4
150.5,44.1
120.1,23.4
178.5,78.0
172.3,58.0
132.0,28.0
156.1,45.6
158.3,61.3
159.1,44.5
139.8,36.8
129.1,25.9
169.6,85.0
161.0,55.7
130.6,26.0
158.0,51.0
144.5,49.5
118.4,22.9
116.0,21.0
155.4,48.2
171.7,75.7
171.0,68.8
160.7,60.5
155.6,59.5
138.3,35.5
170.4,79.8
174.6,74.4
174.0,60.0
168.3,72.5
143.9,39.4
131.6,29.9
117.0,19.5
137.7,32.8
151.0,41.9
175.6,79.0
150.1,38.1
114.5,22.8
180.5,74.4
147.7,39.1
163.2,44.5
128.1,25.7
134.8,41.2
154.6,67.0
147.7,56.3
152.1,52.9
168.8,57.2
178.5,80.8
132.8,32.8
164.0,54.1
181.4,82.5
139.1,32.9
142.3,32.6
147.7,44.5
156.6,58.6
159.1,51.0
115.9,18.0
127.8,23.5
167.2,64.6
180.1,82.9
176.2,60.2
179.0,61.8
174.4,72.1
177.9,94.6
164.0,59.6
159.0,49.4
181.6,68.5
163.6,46.5
143.5,51.9
120.5,22.6
173.2,55.7
156.0,65.0
155.8,52.2
147.7,61.8
135.2,31.6
164.6,72.6
151.5,44.6
153.3,56.3
151.6,32.9
122.0,21.1
165.4,65.2
118.6,21.0
143.2,50.3
171.2,58.0
165.2,62.8
162.2,53.6
172.7,62.6
139.6,41.1
168.3,55.9
159.6,52.8
171.7,58.5
